,deviceId,endDateTime,endLoc,endpointType,providerHash,providerType,startDateTime,startLoc,tripDistanceMeters,tripId,tripMeanSpeedKPH,travelTimeMinutes,travelDistanceMiles,SHAPE,store_id
0,a0615b8527fb53f752f9f962c6f453f7,2017-01-01T00:06:25.947Z,"46.667145,-122.980336",0,c3e878e27f52e2a57ace4d9a76fd9acf,consumer,2016-12-31T23:01:08.100Z,"45.685974,-122.649821",116659,76097cf4e8e4b82e66e4c8617326ff9e,107,65.28333333333333,72.488519489,"{'x': '-122.649821', 'y': '45.685974', 'spatialReference': {'wkid': 4326}}",150
1,f09b9fde26f7d601c3f76777552082bd,2017-01-02T22:35:28.000Z,"46.66762,-122.98061",1,84d9ee44e457ddef7f2c4f25dc8fa865,consumer,2017-01-02T21:07:56.000Z,"47.73362,-122.31274",143779,bb2271fd0bb5b679036dfa740babd341,99,87.53333333333333,89.34010100900001,"{'x': '-122.31274', 'y': '47.73362', 'spatialReference': {'wkid': 4326}}",150
2,2232457fa0d128dc1ffad41679462a75,2017-01-13T23:09:42.000Z,"46.668118,-122.980556",0,82cec96096d4281b7c95cd7e74623496,consumer,2017-01-13T21:43:12.000Z,"45.547887,-122.592004",138761,191c0102e6bd359735407d39ad3c97c2,96,86.5,86.222061331,"{'x': '-122.592004', 'y': '45.547887', 'spatialReference': {'wkid': 4326}}",150
3,d6e5ca6318954e1e58f138bf8fd2017c,2017-01-14T04:44:00.000Z,"46.6673,-122.98038",1,84d9ee44e457ddef7f2c4f25dc8fa865,consumer,2017-01-14T04:04:43.000Z,"46.14509,-122.89632",60295,f179a769385981591575da324c61d4a8,92,39.28333333333333,37.465564445,"{'x': '-122.89632', 'y': '46.14509', 'spatialReference': {'wkid': 4326}}",150
4,01ba4db799f865fa39703f01968cb99b,2017-01-19T22:28:44.000Z,"46.66751,-122.97951",0,84d9ee44e457ddef7f2c4f25dc8fa865,consumer,2017-01-19T22:20:44.000Z,"46.67338,-122.97142",963,9f3ee54b321d4459c944964de52afeea,7,8.0,0.598380273,"{'x': '-122.97142', 'y': '46.67338', 'spatialReference': {'wkid': 4326}}",150
5,01ba4db799f865fa39703f01968cb99b,2017-01-20T19:19:27.000Z,"46.66746,-122.97938",2,84d9ee44e457ddef7f2c4f25dc8fa865,consumer,2017-01-20T19:10:23.000Z,"46.67498,-122.97456",1456,7299b54efdd3069f71e66a88783f4cfc,10,9.066666666666666,0.904716176,"{'x': '-122.97456', 'y': '46.67498', 'spatialReference': {'wkid': 4326}}",150
6,01ba4db799f865fa39703f01968cb99b,2017-01-23T17:55:30.000Z,"46.66747,-122.97946",3,84d9ee44e457ddef7f2c4f25dc8fa865,consumer,2017-01-23T17:34:49.000Z,"46.81583,-123.08481",21126,52b19b5b4cd4c1d4db0c32f88b5877e0,61,20.683333333333334,13.127083746,"{'x': '-123.08481', 'y': '46.81583', 'spatialReference': {'wkid': 4326}}",150
7,01ba4db799f865fa39703f01968cb99b,2017-01-24T00:46:42.000Z,"46.66748,-122.97938",2,84d9ee44e457ddef7f2c4f25dc8fa865,consumer,2017-01-24T00:22:07.000Z,"46.66657,-122.97249",2561,920eb6f0f1e237c039dd284f14789a13,6,24.583333333333332,1.591331131,"{'x': '-122.97249', 'y': '46.66657', 'spatialReference': {'wkid': 4326}}",150
8,01ba4db799f865fa39703f01968cb99b,2017-01-24T17:25:53.000Z,"46.66744,-122.97942",3,84d9ee44e457ddef7f2c4f25dc8fa865,consumer,2017-01-24T17:07:08.000Z,"46.81772,-123.08513",20608,4741c4e6060ffe084a4e00f7efda0742,66,18.75,12.805213568000001,"{'x': '-123.08513', 'y': '46.81772', 'spatialReference': {'wkid': 4326}}",150
9,01ba4db799f865fa39703f01968cb99b,2017-01-25T18:54:48.000Z,"46.66745,-122.97934",2,84d9ee44e457ddef7f2c4f25dc8fa865,consumer,2017-01-25T18:19:29.000Z,"46.80129,-123.01146",18172,391d862225161e388727eec10553b900,31,35.31666666666667,11.291553812,"{'x': '-123.01146', 'y': '46.80129', 'spatialReference': {'wkid': 4326}}",150
10,61f04c4d9183d96303ef891bfa5d0677,2017-01-29T19:26:31.000Z,"46.667408,-122.980547",0,82cec96096d4281b7c95cd7e74623496,consumer,2017-01-29T17:58:55.000Z,"47.666282,-122.382265",149740,48f3f5bf8f96c7adcca9ebd9927ffce6,103,87.6,93.04409354,"{'x': '-122.382265', 'y': '47.666282', 'spatialReference': {'wkid': 4326}}",150
